INFO ESPHome 2025.10.4
INFO Reading configuration meater.yaml...
INFO Generating C++ source...
INFO Compiling app...
Processing meater (board: esp32-c3-devkitm-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/54.03.21-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
INFO Package configuration completed successfully
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
[?25lDownloading  [------------------------------------]    0%[?25lDownloading  [##----------------------------------]    7%[?25lDownloading  [#####-------------------------------]   14%[?25lDownloading  [#######-----------------------------]   21%[?25lDownloading  [##########--------------------------]   28%[?25lDownloading  [############------------------------]   36%[?25lDownloading  [###############---------------------]   43%[?25lDownloading  [##################------------------]   50%[?25lDownloading  [####################----------------]   57%[?25lDownloading  [#######################-------------]   64%[?25lDownloading  [#########################-----------]   72%[?25lDownloading  [############################--------]   79%[?25lDownloading  [###############################-----]   86%[?25lDownloading  [#################################---]   93%[?25lDownloading  [####################################]  100%[?25h
[?25lUnpacking  [------------------------------------]    0%[?25lUnpacking  [------------------------------------]    1%[?25lUnpacking  [------------------------------------]    2%[?25lUnpacking  [#-----------------------------------]    4%[?25lUnpacking  [#-----------------------------------]    5%[?25lUnpacking  [##----------------------------------]    6%[?25lUnpacking  [##----------------------------------]    8%[?25lUnpacking  [###---------------------------------]    9%[?25lUnpacking  [###---------------------------------]   10%[?25lUnpacking  [####--------------------------------]   12%[?25lUnpacking  [####--------------------------------]   13%[?25lUnpacking  [#####-------------------------------]   14%[?25lUnpacking  [#####-------------------------------]   16%[?25lUnpacking  [######------------------------------]   17%[?25lUnpacking  [######------------------------------]   18%[?25lUnpacking  [#######-----------------------------]   20%[?25lUnpacking  [#######-----------------------------]   21%[?25lUnpacking  [########----------------------------]   22%[?25lUnpacking  [########----------------------------]   24%[?25lUnpacking  [#########---------------------------]   25%[?25lUnpacking  [#########---------------------------]   27%[?25lUnpacking  [##########--------------------------]   28%[?25lUnpacking  [##########--------------------------]   29%[?25lUnpacking  [###########-------------------------]   31%[?25lUnpacking  [###########-------------------------]   32%[?25lUnpacking  [############------------------------]   33%[?25lUnpacking  [############------------------------]   35%[?25lUnpacking  [#############-----------------------]   36%[?25lUnpacking  [#############-----------------------]   37%[?25lUnpacking  [##############----------------------]   39%[?25lUnpacking  [##############----------------------]   40%[?25lUnpacking  [###############---------------------]   41%[?25lUnpacking  [###############---------------------]   43%[?25lUnpacking  [################--------------------]   44%[?25lUnpacking  [################--------------------]   45%[?25lUnpacking  [#################-------------------]   47%[?25lUnpacking  [#################-------------------]   48%[?25lUnpacking  [##################------------------]   50%[?25lUnpacking  [##################------------------]   51%[?25lUnpacking  [##################------------------]   52%[?25lUnpacking  [###################-----------------]   54%[?25lUnpacking  [###################-----------------]   55%[?25lUnpacking  [####################----------------]   56%[?25lUnpacking  [####################----------------]   58%[?25lUnpacking  [#####################---------------]   59%[?25lUnpacking  [#####################---------------]   60%[?25lUnpacking  [######################--------------]   62%[?25lUnpacking  [######################--------------]   63%[?25lUnpacking  [#######################-------------]   64%[?25lUnpacking  [#######################-------------]   66%[?25lUnpacking  [########################------------]   67%[?25lUnpacking  [########################------------]   68%[?25lUnpacking  [#########################-----------]   70%[?25lUnpacking  [#########################-----------]   71%[?25lUnpacking  [##########################----------]   72%[?25lUnpacking  [##########################----------]   74%[?25lUnpacking  [###########################---------]   75%[?25lUnpacking  [###########################---------]   77%[?25lUnpacking  [############################--------]   78%[?25lUnpacking  [############################--------]   79%[?25lUnpacking  [#############################-------]   81%[?25lUnpacking  [#############################-------]   82%[?25lUnpacking  [##############################------]   83%[?25lUnpacking  [##############################------]   85%[?25lUnpacking  [###############################-----]   86%[?25lUnpacking  [###############################-----]   87%[?25lUnpacking  [################################----]   89%[?25lUnpacking  [################################----]   90%[?25lUnpacking  [#################################---]   91%[?25lUnpacking  [#################################---]   93%[?25lUnpacking  [##################################--]   94%[?25lUnpacking  [##################################--]   95%[?25lUnpacking  [###################################-]   97%[?25lUnpacking  [###################################-]   98%[?25lUnpacking  [####################################]  100%[?25h
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
[?25lDownloading  [------------------------------------]    0%[?25lDownloading  [------------------------------------]    2%[?25lDownloading  [#-----------------------------------]    5%[?25lDownloading  [##----------------------------------]    8%[?25lDownloading  [###---------------------------------]   11%[?25lDownloading  [####--------------------------------]   13%[?25lDownloading  [#####-------------------------------]   16%[?25lDownloading  [######------------------------------]   19%[?25lDownloading  [#######-----------------------------]   22%[?25lDownloading  [########----------------------------]   24%[?25lDownloading  [#########---------------------------]   27%[?25lDownloading  [##########--------------------------]   30%[?25lDownloading  [###########-------------------------]   33%[?25lDownloading  [############------------------------]   35%[?25lDownloading  [#############-----------------------]   38%[?25lDownloading  [##############----------------------]   41%[?25lDownloading  [###############---------------------]   44%[?25lDownloading  [################--------------------]   47%[?25lDownloading  [#################-------------------]   49%[?25lDownloading  [##################------------------]   52%[?25lDownloading  [###################-----------------]   55%[?25lDownloading  [####################----------------]   58%[?25lDownloading  [#####################---------------]   60%[?25lDownloading  [######################--------------]   63%[?25lDownloading  [#######################-------------]   66%[?25lDownloading  [########################------------]   69%[?25lDownloading  [#########################-----------]   71%[?25lDownloading  [##########################----------]   74%[?25lDownloading  [###########################---------]   77%[?25lDownloading  [############################--------]   80%[?25lDownloading  [#############################-------]   83%[?25lDownloading  [##############################------]   85%[?25lDownloading  [###############################-----]   88%[?25lDownloading  [################################----]   91%[?25lDownloading  [#################################---]   94%[?25lDownloading  [##################################--]   96%[?25lDownloading  [###################################-]   99%[?25lDownloading  [####################################]  100%[?25h
[?25lUnpacking  [------------------------------------]    0%[?25lUnpacking  [------------------------------------]    1%[?25lUnpacking  [------------------------------------]    2%[?25lUnpacking  [#-----------------------------------]    3%[?25lUnpacking  [#-----------------------------------]    4%[?25lUnpacking  [#-----------------------------------]    5%[?25lUnpacking  [##----------------------------------]    6%[?25lUnpacking  [##----------------------------------]    7%[?25lUnpacking  [###---------------------------------]    8%[?25lUnpacking  [###---------------------------------]    9%[?25lUnpacking  [###---------------------------------]   10%[?25lUnpacking  [####--------------------------------]   11%[?25lUnpacking  [####--------------------------------]   12%[?25lUnpacking  [####--------------------------------]   13%[?25lUnpacking  [#####-------------------------------]   14%[?25lUnpacking  [#####-------------------------------]   16%[?25lUnpacking  [######------------------------------]   17%[?25lUnpacking  [######------------------------------]   18%[?25lUnpacking  [######------------------------------]   19%[?25lUnpacking  [#######-----------------------------]   20%[?25lUnpacking  [#######-----------------------------]   21%[?25lUnpacking  [########----------------------------]   22%[?25lUnpacking  [########----------------------------]   23%[?25lUnpacking  [########----------------------------]   24%[?25lUnpacking  [#########---------------------------]   25%[?25lUnpacking  [#########---------------------------]   26%[?25lUnpacking  [#########---------------------------]   27%[?25lUnpacking  [##########--------------------------]   28%[?25lUnpacking  [##########--------------------------]   29%[?25lUnpacking  [###########-------------------------]   30%[?25lUnpacking  [###########-------------------------]   32%[?25lUnpacking  [###########-------------------------]   33%[?25lUnpacking  [############------------------------]   34%[?25lUnpacking  [############------------------------]   35%[?25lUnpacking  [#############-----------------------]   36%[?25lUnpacking  [#############-----------------------]   37%[?25lUnpacking  [#############-----------------------]   38%[?25lUnpacking  [##############----------------------]   39%[?25lUnpacking  [##############----------------------]   40%[?25lUnpacking  [##############----------------------]   41%[?25lUnpacking  [###############---------------------]   42%[?25lUnpacking  [###############---------------------]   43%[?25lUnpacking  [################--------------------]   44%[?25lUnpacking  [################--------------------]   45%[?25lUnpacking  [################--------------------]   46%[?25lUnpacking  [#################-------------------]   48%[?25lUnpacking  [#################-------------------]   49%[?25lUnpacking  [##################------------------]   50%[?25lUnpacking  [##################------------------]   51%[?25lUnpacking  [##################------------------]   52%[?25lUnpacking  [###################-----------------]   53%[?25lUnpacking  [###################-----------------]   54%[?25lUnpacking  [###################-----------------]   55%[?25lUnpacking  [####################----------------]   56%[?25lUnpacking  [####################----------------]   57%[?25lUnpacking  [#####################---------------]   58%[?25lUnpacking  [#####################---------------]   59%[?25lUnpacking  [#####################---------------]   60%[?25lUnpacking  [######################--------------]   61%[?25lUnpacking  [######################--------------]   62%[?25lUnpacking  [#######################-------------]   64%[?25lUnpacking  [#######################-------------]   65%[?25lUnpacking  [#######################-------------]   66%[?25lUnpacking  [########################------------]   67%[?25lUnpacking  [########################------------]   68%[?25lUnpacking  [########################------------]   69%[?25lUnpacking  [#########################-----------]   70%[?25lUnpacking  [#########################-----------]   71%[?25lUnpacking  [##########################----------]   72%[?25lUnpacking  [##########################----------]   73%[?25lUnpacking  [##########################----------]   74%[?25lUnpacking  [###########################---------]   75%[?25lUnpacking  [###########################---------]   76%[?25lUnpacking  [############################--------]   77%[?25lUnpacking  [############################--------]   79%[?25lUnpacking  [############################--------]   80%[?25lUnpacking  [#############################-------]   81%[?25lUnpacking  [#############################-------]   82%[?25lUnpacking  [#############################-------]   83%[?25lUnpacking  [##############################------]   84%[?25lUnpacking  [##############################------]   85%[?25lUnpacking  [###############################-----]   86%[?25lUnpacking  [###############################-----]   87%[?25lUnpacking  [###############################-----]   88%[?25lUnpacking  [################################----]   89%[?25lUnpacking  [################################----]   90%[?25lUnpacking  [#################################---]   91%[?25lUnpacking  [#################################---]   92%[?25lUnpacking  [#################################---]   93%[?25lUnpacking  [##################################--]   95%[?25lUnpacking  [##################################--]   96%[?25lUnpacking  [##################################--]   97%[?25lUnpacking  [###################################-]   98%[?25lUnpacking  [###################################-]   99%[?25lUnpacking  [####################################]  100%[?25h
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
INFO Package configuration completed successfully
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
 - framework-espidf @ 3.50402.0 (5.4.2) 
 - tool-cmake @ 3.30.2 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.0.2 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
|-- noise-c @ 0.1.10
Compiling .pioenvs/meater/src/esphome/components/api/api_connection.cpp.o
Compiling .pioenvs/meater/src/esphome/components/api/api_frame_helper.cpp.o
Compiling .pioenvs/meater/src/esphome/components/api/api_frame_helper_noise.cpp.o
Compiling .pioenvs/meater/src/esphome/components/api/api_pb2.cpp.o
Compiling .pioenvs/meater/src/esphome/components/api/api_pb2_service.cpp.o
Compiling .pioenvs/meater/src/esphome/components/api/api_server.cpp.o
Compiling .pioenvs/meater/src/esphome/components/api/list_entities.cpp.o
Compiling .pioenvs/meater/src/esphome/components/api/proto.cpp.o
Compiling .pioenvs/meater/src/esphome/components/api/subscribe_state.cpp.o
Compiling .pioenvs/meater/src/esphome/components/captive_portal/captive_portal.cpp.o
Compiling .pioenvs/meater/src/esphome/components/captive_portal/dns_server_esp32_idf.cpp.o
Compiling .pioenvs/meater/src/esphome/components/esp32/core.cpp.o
Compiling .pioenvs/meater/src/esphome/components/esp32/gpio.cpp.o
Compiling .pioenvs/meater/src/esphome/components/esp32/helpers.cpp.o
Compiling .pioenvs/meater/src/esphome/components/esp32/preferences.cpp.o
Compiling .pioenvs/meater/src/esphome/components/esp32_ble/ble.cpp.o
Compiling .pioenvs/meater/src/esphome/components/esp32_ble/ble_advertising.cpp.o
Compiling .pioenvs/meater/src/esphome/components/esp32_ble/ble_uuid.cpp.o
Compiling .pioenvs/meater/src/esphome/components/esp32_ble_tracker/esp32_ble_tracker.cpp.o
Compiling .pioenvs/meater/src/esphome/components/esphome/ota/ota_esphome.cpp.o
Compiling .pioenvs/meater/src/esphome/components/logger/logger.cpp.o
Compiling .pioenvs/meater/src/esphome/components/logger/logger_esp32.cpp.o
Compiling .pioenvs/meater/src/esphome/components/logger/task_log_buffer.cpp.o
Compiling .pioenvs/meater/src/esphome/components/md5/md5.cpp.o
Compiling .pioenvs/meater/src/esphome/components/mdns/mdns_component.cpp.o
Compiling .pioenvs/meater/src/esphome/components/mdns/mdns_esp32.cpp.o
Compiling .pioenvs/meater/src/esphome/components/network/util.cpp.o
Compiling .pioenvs/meater/src/esphome/components/ota/ota_backend.cpp.o
Compiling .pioenvs/meater/src/esphome/components/ota/ota_backend_esp_idf.cpp.o
Compiling .pioenvs/meater/src/esphome/components/safe_mode/safe_mode.cpp.o
Compiling .pioenvs/meater/src/esphome/components/script/script.cpp.o
Compiling .pioenvs/meater/src/esphome/components/sensor/automation.cpp.o
Compiling .pioenvs/meater/src/esphome/components/sensor/filter.cpp.o
Compiling .pioenvs/meater/src/esphome/components/sensor/sensor.cpp.o
Compiling .pioenvs/meater/src/esphome/components/sha256/sha256.cpp.o
Compiling .pioenvs/meater/src/esphome/components/socket/bsd_sockets_impl.cpp.o
Compiling .pioenvs/meater/src/esphome/components/socket/socket.cpp.o
Compiling .pioenvs/meater/src/esphome/components/template/sensor/template_sensor.cpp.o
Compiling .pioenvs/meater/src/esphome/components/template/text_sensor/template_text_sensor.cpp.o
Compiling .pioenvs/meater/src/esphome/components/text_sensor/filter.cpp.o
Compiling .pioenvs/meater/src/esphome/components/text_sensor/text_sensor.cpp.o
Compiling .pioenvs/meater/src/esphome/components/web_server/ota/ota_web_server.cpp.o
Compiling .pioenvs/meater/src/esphome/components/web_server_base/web_server_base.cpp.o
Compiling .pioenvs/meater/src/esphome/components/web_server_idf/multipart.cpp.o
Compiling .pioenvs/meater/src/esphome/components/web_server_idf/utils.cpp.o
Compiling .pioenvs/meater/src/esphome/components/web_server_idf/web_server_idf.cpp.o
Compiling .pioenvs/meater/src/esphome/components/wifi/wifi_component.cpp.o
Compiling .pioenvs/meater/src/esphome/components/wifi/wifi_component_esp_idf.cpp.o
Compiling .pioenvs/meater/src/esphome/core/application.cpp.o
Compiling .pioenvs/meater/src/esphome/core/color.cpp.o
Compiling .pioenvs/meater/src/esphome/core/component.cpp.o
Compiling .pioenvs/meater/src/esphome/core/component_iterator.cpp.o
Compiling .pioenvs/meater/src/esphome/core/controller.cpp.o
Compiling .pioenvs/meater/src/esphome/core/entity_base.cpp.o
Compiling .pioenvs/meater/src/esphome/core/helpers.cpp.o
Compiling .pioenvs/meater/src/esphome/core/log.cpp.o
Compiling .pioenvs/meater/src/esphome/core/ring_buffer.cpp.o
Compiling .pioenvs/meater/src/esphome/core/scheduler.cpp.o
Compiling .pioenvs/meater/src/esphome/core/time.cpp.o
Compiling .pioenvs/meater/src/esphome/core/util.cpp.o
Compiling .pioenvs/meater/src/main.cpp.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_core/salsa/ref/core_salsa_ref.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_hash/crypto_hash.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_hash/sha256/cp/hash_sha256_cp.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_hash/sha256/hash_sha256.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_onetimeauth/crypto_onetimeauth.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_scalarmult/crypto_scalarmult.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_scalarmult/curve25519/ref10/x25519_ref10.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_stream/chacha20/ref/chacha20_ref.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_stream/chacha20/stream_chacha20.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_stream/crypto_stream.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_stream/salsa20/ref/salsa20_ref.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_stream/salsa20/stream_salsa20.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_stream/salsa20/xmm6/salsa20_xmm6-asm.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_stream/salsa20/xmm6/salsa20_xmm6.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_stream/salsa20/xmm6int/salsa20_xmm6int-avx2.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_stream/salsa20/xmm6int/salsa20_xmm6int-sse2.o
Compiling .pioenvs/meater/libf32/libsodium/crypto_verify/verify.o
Compiling .pioenvs/meater/libf32/libsodium/randombytes/internal/randombytes_internal_random.o
Compiling .pioenvs/meater/libf32/libsodium/randombytes/randombytes.o
Compiling .pioenvs/meater/libf32/libsodium/randombytes/sysrandom/randombytes_sysrandom.o
Compiling .pioenvs/meater/libf32/libsodium/sodium/codecs.o
Compiling .pioenvs/meater/libf32/libsodium/sodium/core.o
Compiling .pioenvs/meater/libf32/libsodium/sodium/runtime.o
Compiling .pioenvs/meater/libf32/libsodium/sodium/utils.o
Compiling .pioenvs/meater/lib626/noise-c/backend/openssl/cipher-aesgcm.o
Compiling .pioenvs/meater/lib626/noise-c/backend/ref/cipher-aesgcm.o
Compiling .pioenvs/meater/lib626/noise-c/backend/ref/cipher-chachapoly.o
Compiling .pioenvs/meater/lib626/noise-c/backend/ref/dh-curve25519.o
Compiling .pioenvs/meater/lib626/noise-c/backend/ref/hash-blake2b.o
Compiling .pioenvs/meater/lib626/noise-c/backend/ref/hash-blake2s.o
Compiling .pioenvs/meater/lib626/noise-c/backend/ref/hash-sha256.o
Compiling .pioenvs/meater/lib626/noise-c/backend/sodium/cipher-aesgcm.o
Compiling .pioenvs/meater/lib626/noise-c/backend/sodium/cipher-chachapoly.o
Compiling .pioenvs/meater/lib626/noise-c/backend/sodium/dh-curve25519.o
Compiling .pioenvs/meater/lib626/noise-c/backend/sodium/hash-blake2b.o
Compiling .pioenvs/meater/lib626/noise-c/backend/sodium/hash-sha256.o
Compiling .pioenvs/meater/lib626/noise-c/crypto/aes/rijndael-alg-fst.o
Compiling .pioenvs/meater/lib626/noise-c/crypto/blake2/blake2b.o
Compiling .pioenvs/meater/lib626/noise-c/crypto/blake2/blake2s.o
Compiling .pioenvs/meater/lib626/noise-c/crypto/chacha/chacha.o
Compiling .pioenvs/meater/lib626/noise-c/crypto/donna/curve25519-donna-c64.o
Compiling .pioenvs/meater/lib626/noise-c/crypto/donna/curve25519-donna.o
Compiling .pioenvs/meater/lib626/noise-c/crypto/donna/poly1305-donna.o
Compiling .pioenvs/meater/lib626/noise-c/crypto/sha2/sha256.o
Compiling .pioenvs/meater/lib626/noise-c/crypto/sha2/sha512.o
Compiling .pioenvs/meater/lib626/noise-c/crypto/x25519/x25519.o
Compiling .pioenvs/meater/lib626/noise-c/protocol/cipherstate.o
Compiling .pioenvs/meater/lib626/noise-c/protocol/dhstate.o
Compiling .pioenvs/meater/lib626/noise-c/protocol/errors.o
Compiling .pioenvs/meater/lib626/noise-c/protocol/handshakestate.o
Compiling .pioenvs/meater/lib626/noise-c/protocol/hashstate.o
Compiling .pioenvs/meater/lib626/noise-c/protocol/internal.o
Compiling .pioenvs/meater/lib626/noise-c/protocol/names.o
Compiling .pioenvs/meater/lib626/noise-c/protocol/patterns.o
Compiling .pioenvs/meater/lib626/noise-c/protocol/rand_os.o
Compiling .pioenvs/meater/lib626/noise-c/protocol/rand_sodium.o
Compiling .pioenvs/meater/lib626/noise-c/protocol/randstate.o
Compiling .pioenvs/meater/lib626/noise-c/protocol/signstate.o
Compiling .pioenvs/meater/lib626/noise-c/protocol/symmetricstate.o
Compiling .pioenvs/meater/lib626/noise-c/protocol/util.o
Generating LD script .pioenvs/meater/esp-idf/esp_system/ld/memory.ld.in
Generating LD script .pioenvs/meater/esp-idf/esp_system/ld/sections.ld.in
Generating LD script .pioenvs/meater/memory.ld
Compiling .pioenvs/meater/app_trace/app_trace.c.o
Compiling .pioenvs/meater/app_trace/app_trace_util.c.o
Compiling .pioenvs/meater/app_trace/host_file_io.c.o
Compiling .pioenvs/meater/app_trace/port/port_uart.c.o
Compiling .pioenvs/meater/app_update/esp_ota_ops.c.o
Compiling .pioenvs/meater/app_update/esp_ota_app_desc.c.o
Compiling .pioenvs/meater/bootloader_support/src/bootloader_common.c.o
Compiling .pioenvs/meater/bootloader_support/src/bootloader_common_loader.c.o
